payload:
  # > AD Man
####
# TVB  
  - DOMAIN,mai.tvb.com
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# HOY
  - DOMAIN,algoad.hoy.tv
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN,display-algoad.hoy.tv
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN,api.ad.xiaomi.com
  - DOMAIN,config.ptmi.gitv.tv
  - DOMAIN,sdkconfig.ad.xiaomi.com
# 以下为自动添加内容

### BEGIN AUTO category-httpdns-cn (do not edit)
# Generated at: 2025-09-10 22:58 UTC
  - DOMAIN-SUFFIX,httpdns-api.aliyuncs.com 
  - DOMAIN-SUFFIX,httpdns-sc.aliyuncs.com 
  - DOMAIN-SUFFIX,httpdns.alicdn.com 
  - DOMAIN-SUFFIX,httpdns.baidu.com 
  - DOMAIN-SUFFIX,httpdns.baidubce.com 
  - DOMAIN-SUFFIX,httpdns.bcelive.com 
  - DOMAIN-SUFFIX,httpdns.n.shifen.com 
  - DOMAIN-SUFFIX,httpsdns.baidu.com 
  - DOMAIN-SUFFIX,httpdns-browser.platform.dbankcloud.cn 
  - DOMAIN-SUFFIX,httpdns.c.cdnhwc2.com 
  - DOMAIN-SUFFIX,httpdns.huaweicloud.com 
  - DOMAIN-SUFFIX,httpdns.platform.dbankcloud.cn 
  - DOMAIN-SUFFIX,httpdns.platform.dbankcloud.com 
  - DOMAIN-SUFFIX,httpdns1.cc.cdnhwc5.com 
  - DOMAIN-SUFFIX,dns.iqiyi.com 
  - DOMAIN-SUFFIX,dns.qiyipic.iqiyi.com 
  - DOMAIN-SUFFIX,doh.iqiyi.com 
  - DOMAIN-SUFFIX,hdns.ksyun.com 
  - DOMAIN-SUFFIX,kuaishou.httpdns.pro 
  - DOMAIN-SUFFIX,httpdns.meituan.com 
  - DOMAIN-SUFFIX,httpdnsvip.meituan.com 
  - DOMAIN-SUFFIX,httpdns-sdk.n.netease.com 
  - DOMAIN-SUFFIX,httpdns.music.163.com 
  - DOMAIN-SUFFIX,httpdns.n.netease.com 
  - DOMAIN-SUFFIX,lofter.httpdns.c.163.com 
  - DOMAIN-SUFFIX,music.httpdns.c.163.com 
  - DOMAIN-SUFFIX,httpdns.push.oppomobile.com 
  - DOMAIN-SUFFIX,httpdns.ocloud.oppomobile.com 
  - DOMAIN-SUFFIX,dns.weixin.qq.com 
  - DOMAIN-SUFFIX,dns.weixin.qq.com.cn 
  - DOMAIN-SUFFIX,httpdns.kg.qq.com 
  - DOMAIN-SUFFIX,httpdns.ocloud.heytapmobi.com 
  - DOMAIN-SUFFIX,httpdns.push.heytapmobi.com 
  - DOMAIN-SUFFIX,apidns.kwd.inkuai.com 
  - DOMAIN-SUFFIX,dns.jd.com 
  - DOMAIN-SUFFIX,dns.weibo.cn 
  - DOMAIN-SUFFIX,doh.ptqy.gitv.tv 
  - DOMAIN-SUFFIX,dotserver.douyucdn.cn 
  - DOMAIN-SUFFIX,httpdns.bilivideo.com 
  - DOMAIN-SUFFIX,httpdns.browser.miui.com 
  - DOMAIN-SUFFIX,httpdns.cctv.com 
  - DOMAIN-SUFFIX,httpdns.danuoyi.tbcache.com 
  - DOMAIN-SUFFIX,httpdns.gslb.yy.com 
  - DOMAIN-SUFFIX,httpdns.kwd.inkuai.com 
  - DOMAIN-SUFFIX,httpdns.pro 
  - DOMAIN-SUFFIX,httpdns.volcengineapi.com 
  - DOMAIN-SUFFIX,httpdns.yunxindns.com 
  - DOMAIN-SUFFIX,httpdns.zybang.com 
### END AUTO category-httpdns-cn

### BEGIN AUTO sina-ads (do not edit)
# Generated at: 2025-09-10 22:58 UTC
  - DOMAIN-SUFFIX,2016.sina.cn 
  - DOMAIN-SUFFIX,ad.sina.com.cn 
  - DOMAIN-SUFFIX,adbox.sina.com.cn 
  - DOMAIN-SUFFIX,adimages.sina.com.hk 
  - DOMAIN-SUFFIX,adimg.mobile.sina.cn 
  - DOMAIN-SUFFIX,adimg.uve.weibo.com 
  - DOMAIN-SUFFIX,adm.leju.sina.com.cn 
  - DOMAIN-SUFFIX,ads.sina.com 
  - DOMAIN-SUFFIX,alitui.weibo.com 
  - DOMAIN-SUFFIX,api.apps.sina.cn 
  - DOMAIN-SUFFIX,appgift.sinaapp.com 
  - DOMAIN-SUFFIX,appsupdate.sinaapp.com 
  - DOMAIN-SUFFIX,atm.sina.com 
  - DOMAIN-SUFFIX,beacon.sina.com.cn 
  - DOMAIN-SUFFIX,biz.weibo.com 
  - DOMAIN-SUFFIX,click.uve.mobile.sina.cn 
  - DOMAIN-SUFFIX,click.uve.weibo.com 
  - DOMAIN-SUFFIX,contentrecommend-out.mobile.sina.cn 
  - DOMAIN-SUFFIX,count.video.sina.com.cn 
  - DOMAIN-SUFFIX,counter.sina.com.cn 
  - DOMAIN-SUFFIX,cre.dp.sina.cn 
  - DOMAIN-SUFFIX,cre-dp.sina.cn 
  - DOMAIN-SUFFIX,d00.sina.com.cn 
  - DOMAIN-SUFFIX,dcads.sina.com.cn 
  - DOMAIN-SUFFIX,dl.kjava.sina.cn 
  - DOMAIN-SUFFIX,dmp.sina.cn 
  - DOMAIN-SUFFIX,dp.im.weibo.cn 
  - DOMAIN-SUFFIX,game.weibo.cn 
  - DOMAIN-SUFFIX,game.weibo.com 
  - DOMAIN-SUFFIX,gw5.push.mcp.weibo.cn 
  - DOMAIN-SUFFIX,gw6.push.mcp.weibo.cn 
  - DOMAIN-SUFFIX,int.dpool.sina.com.cn 
  - DOMAIN-SUFFIX,interest.mix.sina.com.cn 
  - DOMAIN-SUFFIX,log.mix.sina.com.cn 
  - DOMAIN-SUFFIX,log.sina.cn 
  - DOMAIN-SUFFIX,mg.games.sina.com.cn 
  - DOMAIN-SUFFIX,newspush.sinajs.cn 
  - DOMAIN-SUFFIX,oascentral.sina.com 
  - DOMAIN-SUFFIX,oascentral.sina.com.hk 
  - DOMAIN-SUFFIX,p4p.sina.com.cn 
  - DOMAIN-SUFFIX,palmnews.sina.cn 
  - DOMAIN-SUFFIX,pay.mobile.sina.cn 
  - DOMAIN-SUFFIX,pfp.sina.com.cn 
  - DOMAIN-SUFFIX,pfpip.sina.com 
  - DOMAIN-SUFFIX,promote.biz.weibo.cn 
  - DOMAIN-SUFFIX,rm.sina.com.cn 
  - DOMAIN-SUFFIX,rs.sinajs.cn 
  - DOMAIN-SUFFIX,s.img.mix.sina.com.cn 
  - DOMAIN-SUFFIX,sapi.sina.cn 
  - DOMAIN-SUFFIX,sax.sina.cn 
  - DOMAIN-SUFFIX,sax.sina.com.cn 
  - DOMAIN-SUFFIX,saxn.sina.com.cn 
  - DOMAIN-SUFFIX,saxs.sina.com.cn 
  - DOMAIN-SUFFIX,sbeacon.sina.com.cn 
  - DOMAIN-SUFFIX,sdkapp.mobile.sina.cn 
