payload:
  # > AD Man
####
# Google
  - DOMAIN,ad.doubleclick.net
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HOY
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN-KEYWORD,ad.hoy.tv
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
  - DOMAIN,milink.pandora.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 南方 Plus
  - DOMAIN,advapi.nfnews.com
# 喜马拉雅
  - DOMAIN,gslbali.ximalaya.com
  - DOMAIN,gslbtx.ximalaya.com
  - DOMAIN,mwsa.ximalaya.com
  - DOMAIN,mobwsa.ximalaya.com
  - DOMAIN,livewsa.ximalaya.com
  - DOMAIN,ad.ximalaya.com
  - DOMAIN,adwbs.ximalaya.com
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adsehera.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
# 百度
  - DOMAIN,afd.baidu.com
  - DOMAIN,als.baidu.com
  - DOMAIN,nsclick.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
