payload:
  # > AD Man
####
# Google
  - DOMAIN,ad.doubleclick.net
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HOY
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN-KEYWORD,ad.hoy.tv
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 小米电视
  #- DOMAIN,adx.v.mitvos.com
  #- DOMAIN-SUFFIX,ad.xiaomi.com
  #- DOMAIN,milink.pandora.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 南方 Plus
  #- DOMAIN,advapi.nfnews.com
# 喜马拉雅
  #- DOMAIN,gslbali.ximalaya.com
  #- DOMAIN,gslbtx.ximalaya.com
  #- DOMAIN,mwsa.ximalaya.com
  #- DOMAIN,mobwsa.ximalaya.com
  #- DOMAIN,livewsa.ximalaya.com
  #- DOMAIN,ad.ximalaya.com
  #- DOMAIN,adwbs.ximalaya.com
  #- DOMAIN,adse.ximalaya.com
  #- DOMAIN,adse.wsa.ximalaya.com
  #- DOMAIN,adsehera.ximalaya.com
  #- DOMAIN,adbehavior.ximalaya.com
  #- DOMAIN,adbehavior.wsa.ximalaya.com
  #- DOMAIN,adbehaviorhera.ximalaya.com
  #- DOMAIN,xdcs-collector.ximalaya.com
# 百度
  - DOMAIN,a.baidu.com
  - DOMAIN,ad.duapps.com
  - DOMAIN,ad.player.baidu.com
  - DOMAIN,adm.baidu.com
  - DOMAIN,adscdn.baidu.com
  - DOMAIN,adx.xiaodutv.com
  - DOMAIN,ae.bdstatic.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,als.baidu.com
  - DOMAIN,api.mobula.sdk.duapps.com
  - DOMAIN,api.tuisong.baidu.com
  - DOMAIN,appc.baidu.com
  - DOMAIN,b.bdstatic.com
  - DOMAIN,baichuan.baidu.com
  - DOMAIN,baidustatic.com
  - DOMAIN,baidutv.baidu.com
  - DOMAIN,banlv.baidu.com
  - DOMAIN,bar.baidu.com
  - DOMAIN,bdplus.baidu.com
  - DOMAIN,btlaunch.baidu.com
  - DOMAIN,c.baidu.com
  - DOMAIN,cb.baidu.com
  - DOMAIN,cbjs.baidu.com
  - DOMAIN,cjhq.baidu.com
  - DOMAIN,cleaner.baidu.com
  - DOMAIN,click.bes.baidu.com
  - DOMAIN,click.qianqian.com
