payload:
  # > AD Man
####
# Google
  - DOMAIN,pubads.g.doubleclick.net
  - DOMAIN,securepubads.g.doubleclick.net
  - DOMAIN,googleads.g.doubleclick-cn.net
  - DOMAIN,pagead2.googlesyndication.com
  - DOMAIN,ogads-pa.clients6.google.com
# TVB
  - DOMAIN,mai.tvb.com
# HOY
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN,algoad.hoy.tv
  - DOMAIN,display-algoad.hoy.tv
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 百度
  - DOMAIN,mobads.baidu.com
