payload:
  # > AD Man
####
# TVB  
  - DOMAIN,mai.tvb.com
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# HOY
  - DOMAIN,algoad.hoy.tv
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN,display-algoad.hoy.tv
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN,api.ad.xiaomi.com
  - DOMAIN,config.ptmi.gitv.tv
  - DOMAIN,sdkconfig.ad.xiaomi.com
# 以下为自动添加内容

### BEGIN AUTO google-ads (do not edit)
# Generated at: 2025-09-10 10:18 UTC
  - DOMAIN-SUFFIX,2mdn-cn.net
  - DOMAIN-SUFFIX,2mdn.net
  - DOMAIN-SUFFIX,admob-cn.com
  - DOMAIN-SUFFIX,admob.com
  - DOMAIN-SUFFIX,ads.youtube.com
  - DOMAIN-SUFFIX,adsense.com
  - DOMAIN-SUFFIX,adsensecustomsearchads.com
  - DOMAIN-SUFFIX,adsenseformobileapps.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,advertisercommunity.com
  - DOMAIN-SUFFIX,advertiserscommunity.com
  - DOMAIN-SUFFIX,adwords-community.com
  - DOMAIN-SUFFIX,adwords.com
  - DOMAIN-SUFFIX,adwordsexpress.com
  - DOMAIN-SUFFIX,app-measurement-cn.com
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,doubleclick-cn.net
  - DOMAIN-SUFFIX,doubleclick.cn
  - DOMAIN-SUFFIX,doubleclick.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,google-analytics-cn.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googleadapis.com
  - DOMAIN-SUFFIX,googleads-cn.com
  - DOMAIN-SUFFIX,googleads.com
  - DOMAIN-SUFFIX,googleadservices-cn.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googleadsserving.cn
  - DOMAIN-SUFFIX,googleanalytics.com
  - DOMAIN-SUFFIX,googleoptimize-cn.com
  - DOMAIN-SUFFIX,googleoptimize.com
  - DOMAIN-SUFFIX,googlesyndication-cn.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googletagmanager-cn.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices-cn.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googletraveladservices-cn.com
  - DOMAIN-SUFFIX,googletraveladservices.com
  - DOMAIN-SUFFIX,googlevads-cn.com
  - DOMAIN-SUFFIX,mail-ads.google.com
  - DOMAIN-SUFFIX,marketingplatform.google.com
  - DOMAIN-SUFFIX,urchin.com
  - DOMAIN,analytics.google.com
### END AUTO google-ads
