payload:
  # > AD Man
####
# Google
  - DOMAIN,ad.doubleclick.net
  - DOMAIN,pubads.g.doubleclick.net
  - DOMAIN,securepubads.g.doubleclick.net
  - DOMAIN,googleads.g.doubleclick.net
  - DOMAIN,googleads.g.doubleclick-cn.net
  - DOMAIN,www.googleadservices.com
  - DOMAIN,pagead2.googlesyndication.com
  - DOMAIN,ogads-pa.clients6.google.com
# TVB
  - DOMAIN,mai.tvb.com
# HOY
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN,algoad.hoy.tv
  - DOMAIN,display-algoad.hoy.tv
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN,adstore-index-1252524079.file.myqcloud.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
  - DOMAIN,adsmind.gdtimg.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN,api.ad.xiaomi.com
  - DOMAIN,sdkconfig.ad.xiaomi.com
  - DOMAIN,milink.pandora.xiaomi.com
# 百度
  - DOMAIN,afd.baidu.com
  - DOMAIN,als.baidu.com
  - DOMAIN,nsclick.baidu.com
  - DOMAIN,mobads.baidu.com
