payload:
  # > OT Relay
####
# Bing
  - DOMAIN,www.bing.com
# Copilot
  - DOMAIN,copilot.microsoft.com
  - DOMAIN,gateway-copilot.bingviz.microsoftapp.net
# Google
  #- DOMAIN,www.google.com
  - DOMAIN-SUFFIX,googleapis.com
# Gemini
  - DOMAIN,gemini.google.com
  - DOMAIN,proactivebackend-pa.googleapis.com
# Claude
  - DOMAIN,api.claude.ai
# ChatGPT
  - DOMAIN,ab.chatgpt.com
  - DOMAIN,ios.chat.openai.com
# Disney+
  - DOMAIN,disney.api.edge.bamgrid.com
# HBO MAX
  - DOMAIN,busy.any-any.prd.api.discomax.com
  - DOMAIN,busy.any-latam.prd.api.discomax.com
  - DOMAIN,default.any-any.prd.api.discomax.com
  - DOMAIN,default.any-latam.prd.api.discomax.com
  - DOMAIN,default.beam-latam.prd.api.discomax.com
