payload:
#- GeoSite,category-ads
#
- Domain,mai.tvb.com
#
- Domain,hoytv-display.algoad.hkai.io
- Domain,adc3-launch.adcolony.com
#
- Domain,adx.v.mitvos.com
- Domain,config.ptmi.gitv.tv
- Domain,milink.pandora.xiaomi.com
- Domain-Suffix,ad.xiaomi.com
#
- Domain-Suffix,e.qq.com
- Domain-Suffix,gdt.qq.com
#
- Domain,galaxy.bjcathay.com
#
#- Domain-Suffix,pubmatic.com
#- Domain-Suffix,tradplusad.com
#- Domain,pages-fast.m.taobao.com
#- Domain,ads5-normal.zijieapi.com
#
- Domain,als.baidu.com
- Domain,afd.baidu.com
- Domain,nsclick.baidu.com
#
- Domain-Keyword,g.doubleclick
