payload:
- GeoSite,category-httpdns-cn
# Google
- Domain,ad.doubleclick.net
- Domain-Keyword,g.doubleclick
# TVB  
- Domain,mai.tvb.com
# HOY
- Domain,algoad.hoy.tv
- Domain,adscreative.hoy.tv
- Domain,display-algoad.hoy.tv
# 联合早报
- Domain,sdk.e.qq.com
- Domain-Suffix,gdt.qq.com
# 央视影音
- Domain,galaxy.bjcathay.com
# 小米电视
- Domain,adx.v.mitvos.com
- Domain-Suffix,ad.xiaomi.com
# 红果短剧
- Domain-Keyword,ad-sign.byteimg.com
- Domain-Keyword,reading-ad.qznovelvod.com
- Domain-Keyword,iosreadingvideo.qznovelvod.com
